observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1,dim_id_2,dimension_label_eng_2,dimension_label_cym_2,dim_item_id_2,dimension_item_label_eng_2,dimension_item_label_cym_2,is_total_2,is_sub_total_2,dim_id_3,dimension_label_eng_3,dimension_label_cym_3,dim_item_id_3,dimension_item_label_eng_3,dimension_item_label_cym_3,is_total_3,is_sub_total_3,dim_id_4,dimension_label_eng_4,dimension_label_cym_4,dim_item_id_4,dimension_item_label_eng_4,dimension_item_label_cym_4,is_total_4,is_sub_total_4
2200.2391927884196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Jan,Jan,,,
212.15605289841125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Jan,Jan,,,
1589.1073732273387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Jan,Jan,,,
1438.8353239503167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Jan,Jan,,,
242.1221565823409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Jan,Jan,,,
1197.3603734953638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Jan,Jan,,,
398.97576666266974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Jan,Jan,,,
1951.431244455929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Feb,Feb,,,
150.4281679720754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Feb,Feb,,,
1573.4548328099365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Feb,Feb,,,
1429.8517034364809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Feb,Feb,,,
200.2597873475139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Feb,Feb,,,
1228.2066783054597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Feb,Feb,,,
227.54824367391697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Feb,Feb,,,
2181.2305517556506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Mar,Mar,,,
208.60430212951314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Mar,Mar,,,
1695.8319569627238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Mar,Mar,,,
1541.2619026132013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Mar,Mar,,,
260.24840007014524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Mar,Mar,,,
1281.7515341991757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Mar,Mar,,,
276.7942926634136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Mar,Mar,,,
2888.1056843526903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Apr,Apr,,,
241.00704066971423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Apr,Apr,,,
2300.2036421771804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Apr,Apr,,,
2063.077130546139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Apr,Apr,,,
321.64906208717775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Apr,Apr,,,
1813.6525557787618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Apr,Apr,,,
346.89500150579556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Apr,Apr,,,
3084.39514969178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,May,May,,,
358.83849156825966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,May,May,,,
2300.6930851662305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,May,May,,,
2107.748768741895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,May,May,,,
340.1364689084956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,May,May,,,
1766.6580969388488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,May,May,,,
424.86357295728953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,May,May,,,
2896.526299955531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,June,June,,,
408.98516876202564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,June,June,,,
1937.8135896565898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,June,June,,,
1765.9805627119642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,June,June,,,
264.05216391283363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,June,June,,,
1501.6739102823892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,June,June,,,
549.7275415369157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,June,June,,,
3303.790716662488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,July,July,,,
444.38261075049843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,July,July,,,
2165.3883265027243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,July,July,,,
1930.5968602785192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,July,July,,,
254.46005021668054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,July,July,,,
1676.1437587118708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,July,July,,,
694.0197794092657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,July,July,,,
3535.203490679437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Aug,Aug,,,
431.1507097710026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Aug,Aug,,,
2455.5450120102846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Aug,Aug,,,
2249.0414375331457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Aug,Aug,,,
289.83606211178034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Aug,Aug,,,
1959.2341910800642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Aug,Aug,,,
648.5077688981496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Aug,Aug,,,
2806.426651658074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Sep,Sep,,,
357.7569734785006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Sep,Sep,,,
1887.6815604869873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Sep,Sep,,,
1684.8918071883352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Sep,Sep,,,
235.39075167153925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Sep,Sep,,,
1449.4652912080649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Sep,Sep,,,
560.9881176925865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Sep,Sep,,,
2980.3678966295843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Oct,Oct,,,
303.2241853421893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Oct,Oct,,,
2187.9828569051306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Oct,Oct,,,
1984.2035306176397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Oct,Oct,,,
347.5453632200034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Oct,Oct,,,
1636.6527471756972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Oct,Oct,,,
489.1608543822645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Oct,Oct,,,
2443.3893513320672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Nov,Nov,,,
196.68498639137056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Nov,Nov,,,
1932.1544442197617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Nov,Nov,,,
1724.8907252985691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Nov,Nov,,,
311.28318941324017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Nov,Nov,,,
1413.598020572682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Nov,Nov,,,
314.549920720935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Nov,Nov,,,
2420.24275203835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Dec,Dec,,,
195.09082826644024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Dec,Dec,,,
1839.862698875109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Dec,Dec,,,
1674.9057440837912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Dec,Dec,,,
256.1714473667565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Dec,Dec,,,
1418.749232251621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Dec,Dec,,,
385.28922489680053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2013.0,2013.0,,,,Month,Month,,Dec,Dec,,,
2358.664303695916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Jan,Jan,,,
211.7061071675332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Jan,Jan,,,
1739.02201910128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Jan,Jan,,,
1596.1602865054583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Jan,Jan,,,
276.22474212577856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Jan,Jan,,,
1319.792991995811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,EU15,EU15,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Jan,Jan,,,
407.9361774271026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other countries,Other countries,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Jan,Jan,,,
2099.1390586216153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,All Visits,All Visits,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Feb,Feb,,,
131.87219786023562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,North America,North America,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Feb,Feb,,,
1719.6416202637809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Europe,Europe,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Feb,Feb,,,
1555.0671662863028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,European Union,European Union,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Feb,Feb,,,
234.62413743930142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type,Type,,Overseas residents' visits to the UK by month,Overseas residents' visits to the UK by month,,,,Area,Area,,Other EU,Other EU,,,,Year,Year,,2014.0,2014.0,,,,Month,Month,,Feb,Feb,,,
