observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1,dim_id_2,dimension_label_eng_2,dimension_label_cym_2,dim_item_id_2,dimension_item_label_eng_2,dimension_item_label_cym_2,is_total_2,is_sub_total_2,dim_id_3,dimension_label_eng_3,dimension_label_cym_3,dim_item_id_3,dimension_item_label_eng_3,dimension_item_label_cym_3,is_total_3,is_sub_total_3
64.0,,,,Value,,,,,,,,,,,,,2009.0,2009.0,,Year,,,,,,,,,,,,,,,Area,Area,,Other Europe,Other Europe,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
18.0,,,,Number,,,,,,,,,,,,,2009.0,2009.0,,Year,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
2198.0,,,,Value,,,,,,,,,,,,,2009.0,2009.0,,Year,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
7.0,,,,Number,,,,,,,,,,,,,2009.0,2009.0,,Year,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
1277.0,,,,Value,,,,,,,,,,,,,2009.0,2009.0,,Year,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
73.0,,,,Number,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,World Total,World Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
11411.0,,,,Value,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,World Total,World Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
27.0,,,,Number,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,EU,EU,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
1529.0,,,,Value,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,EU,EU,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
5.0,,,,Number,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,Other Europe,Other Europe,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
263.0,,,,Value,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,Other Europe,Other Europe,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
32.0,,,,Number,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
1792.0,,,,Value,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
15.0,,,,Number,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
7465.0,,,,Value,,,,,,,,,,,,,2010²,2010²,,,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
80.0,,,,Number,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,World Total,World Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
14111.0,,,,Value,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,World Total,World Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
32.0,,,,Number,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,EU,EU,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
4857.0,,,,Value,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,EU,EU,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
4.0,,,,Number,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,Other Europe,Other Europe,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
57.0,,,,Value,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,Other Europe,Other Europe,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
36.0,,,,Number,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
4914.0,,,,Value,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
18.0,,,,Number,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
4715.0,,,,Value,,,,,,,,,,,,,2011.0,2011.0,,Year,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
40.0,,,,Number,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,World Total,World Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
,..,,,Value,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,World Total,World Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
,..,,,Number,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,EU,EU,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
,..,,,Value,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,EU,EU,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
,..,,,Number,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,Other Europe,Other Europe,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
,..,,,Value,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,Other Europe,Other Europe,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
17.0,,,,Number,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
2764.0,,,,Value,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,Europe Total,Europe Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
7.0,,,,Number,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
1038.0,,,,Value,,,,,,,,,,,,,2012.0,2012.0,,Year,,,,,,,,,,,,,,,Area,Area,,USA,USA,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
,..,,,Number,,,,,,,,,,,,,2013.0,2013.0,,Year,,,,,,,,,,,,,,,Area,Area,,World Total,World Total,,,,Mergers,Mergers,,Area Analysis of Disposals Abroad by UK Companies,Area Analysis of Disposals Abroad by UK Companies,,,,Companies,Companies,,TempValue,TempValue,,,
